Name,Start date,End date,"# transactions",Shares,Entry value,Exit value,Profit / Loss,Holding period (days),IRR,Note
Stadler Rail AG,2021-01-29 00:00:00,2023-08-10 16:50:00,2,30,"1,355.68","1,030.20",-325.48,923,-10.29%,
Xtrackers DAX UCITS ETF 1C,2025-07-08 00:00:00,,1,9,"1,910.59","1,832.65",-77.94,140,-10.29%,
Mercedes-Benz Group AG,2023-06-29 13:00:00,,1,15,"1,083.73",805.87,-277.86,880,-11.56%,
iShares Global Clean Energy UCITS ETF USD (Dist) MIL,2020-11-06 00:00:00,2024-03-07 00:00:00,2,25,278.05,174.69,-103.36,1217,-13.01%,
WT EUROPE DEFENCE UCITS ETF,2025-06-12 15:45:00,,1,50,"1,406.78","1,302.46",-104.32,166,-15.58%,
PORSCHE AUTOM.HLDG VZO,2023-08-10 09:00:00,,2,22,"1,095.67",742.59,-353.08,838,-15.58%,
iShares $ Treasury Bond 7-10yr UCITS ETF USD (Dist),2020-05-13 00:00:00,2020-10-07 00:00:00,2,4,873.80,811.78,-62.02,147,-16.71%,
iShares Global Clean Energy UCITS ETF USD (Dist),2020-12-17 00:00:00,2024-03-06 00:00:00,2,50,648.21,355.66,-292.55,1175,-17.01%,
Deutsche Lufthansa AG,2023-08-02 00:00:00,2025-02-25 00:00:00,2,50,438.63,308.39,-130.24,573,-20.10%,
Sonova Holding AG,2020-10-09 00:00:00,2021-01-27 00:00:00,3,4,981.48,914.50,-66.98,110,-20.91%,
"SolarEdge Technologies, Inc.",2020-09-04 00:00:00,2024-05-02 00:00:00,2,5,885.80,272.67,-613.13,1336,-27.52%,
L&G BATTERY VALUE-CHAIN,2025-11-04 00:00:00,,1,100,"2,193.30","2,141.50",-51.80,21,-33.99%,
Sunrun Inc.,2021-01-15 00:00:00,2025-02-24 00:00:00,2,8,604.52,58.62,-545.90,1501,-43.30%,
NOVO-NORDISK B ADR/1DK 10,2024-01-02 08:00:00,,3,30,"3,218.82","1,086.36","-2,132.46",620,-47.72%,
ISHAR GL CL EN TR UCI ETF-US,2025-11-05 00:00:00,,1,100,"2,047.22","1,929.74",-117.48,20,-65.99%,
VANECK RARE EARTH UCITS ETF,2025-11-04 00:00:00,,1,100,"1,279.00","1,077.80",-201.20,21,-94.89%,
